<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<VALUE>,<NOT>,<LAST_PRICE>
ونفت-ت,13970920,4177.06,4188,3993,4106.79,9316841,41471846900.00,1019,4203
ونفت-ت,13970921,4006.40,4107,3883,3924.27,3495304,15220500549.00,576,4062
ونفت-ت,13970924,3863.12,4152,3788,4106.79,6369674,28005281153.00,763,3974
ونفت-ت,13970925,4105.88,4152,3961,4062.07,3097645,13844686187.00,494,4013
ونفت-ت,13970926,4095.84,4235,4038,4095.84,3596384,16217069032.00,420,4078
ونفت-ت,13970927,4062.98,4152,3953,4024.65,2413883,10749019870.00,457,4115
ونفت-ت,13970928,4014.62,4097,3907,3933.39,1957139,8534658593.00,398,4064
ونفت-ت,13971001,3853.99,4006,3796,3806.54,1606203,6788309180.00,315,3980
ونفت-ت,13971002,3878.64,3978,3879,3914.23,2576713,11085728536.00,368,3857
ونفت-ت,13971003,3951.64,3997,3847,3969.90,2185784,9374356428.00,311,3926
ونفت-ت,13971004,3906.01,4110,3852,4109.53,7888570,35200686344.00,792,3914
ونفت-ت,13971005,4229.99,4276,4153,4275.62,4215804,19714507348.00,442,4072
ونفت-ت,13971008,4344.98,4562,4345,4444.46,7151122,35105576919.00,899,4267
ونفت-ت,13971009,4462.71,4507,4298,4407.95,4977637,24322816574.00,642,4480
ونفت-ت,13971010,4452.67,4453,4253,4338.60,2642250,12516103739.00,455,4459
ونفت-ت,13971012,4334.95,4517,4335,4381.49,5660995,27503538241.00,668,4323
ونفت-ت,13971015,4452.67,4453,4289,4316.69,2793780,13354448884.00,437,4434
ونفت-ت,13971016,4378.75,4379,4199,4234.56,1882405,8760330788.00,383,4362
ونفت-ت,13971017,4289.31,4371,4182,4300.27,3912092,18477853764.00,559,4247
ونفت-ت,13971018,4301.18,4381,4289,4291.14,2657734,12588136529.00,428,4310
ونفت-ت,13971019,4380.58,4381,4268,4289.31,2043478,9614212789.00,359,4322
ونفت-ت,13971022,4290.23,4406,4106,4152.42,3804926,17549426764.00,613,4294
ونفت-ت,13971023,4040.17,4280,4040,4280.19,5193176,24063873627.00,505,4209
ونفت-ت,13971024,4243.68,4381,4244,4378.75,1849457,8785718756.00,356,4229
ونفت-ت,13971025,4470.93,4471,4248,4248.25,4184911,19867780836.00,607,4335
ونفت-ت,13971026,4199.88,4280,4126,4188.93,4476081,20451850351.00,655,4332
ونفت-ت,13971029,4198.96,4316,4152,4175.24,3983624,18393328217.00,506,4170
ونفت-ت,13971030,4261.94,4423,4112,4423.47,19047576,91173317219.00,1306,4214
ونفت-ت,13971101,4469.10,4563,4298,4439.90,20754668,101484758007.00,1347,4369
ونفت-ت,13971102,4471.84,4472,4280,4353.20,3305400,15680208439.00,464,4463
ونفت-ت,13971103,4417.08,4435,4207,4289.31,3068954,14520950899.00,480,4329
ونفت-ت,13971106,4244.60,4417,4198,4307.57,1468584,6922855098.00,251,4319
ونفت-ت,13971107,4360.50,4360,4153,4153.33,3391861,15697786949.00,353,4302
ونفت-ت,13971108,4154.25,4335,4154,4209.00,1624397,7628862384.00,309,4224
ونفت-ت,13971109,4283.84,4284,4103,4198.05,2611771,11944551175.00,330,4286
ونفت-ت,13971110,4125.04,4336,4107,4334.95,5132760,24164394661.00,400,4173
ونفت-ت,13971113,4378.75,4381,4202,4209.92,641312,3007939135.00,154,4297
ونفت-ت,13971114,4170.67,4287,4068,4195.31,1434280,6500385943.00,224,4281
ونفت-ت,13971115,4106.79,4195,4043,4075.76,1137480,5116433937.00,232,4136
ونفت-ت,13971116,4125.04,4125,3993,4050.21,1304112,5789741118.00,221,4105
ونفت-ت,13971117,4013.70,4089,3931,4033.78,1109738,4932865314.00,198,4052
ونفت-ت,13971121,4033.78,4107,3879,3887.76,745007,3214670696.00,195,4057
ونفت-ت,13971123,3886.85,3887,3743,3787.37,1977302,8213348759.00,325,3938
ونفت-ت,13971124,3787.37,3824,3632,3687.90,2617629,10558155711.00,422,3791
ونفت-ت,13971127,3778.25,3864,3743,3864.03,2837707,11909474104.00,364,3681
ونفت-ت,13971128,3980.85,4020,3879,3960.77,1451097,6291142822.00,321,3830
ونفت-ت,13971129,4005.49,4016,3851,3896.89,1251282,5410986904.00,173,3956
ونفت-ت,13971130,3853.08,3924,3774,3833.00,1875422,7939909458.00,204,3946
ونفت-ت,13971201,3805.63,3929,3742,3857.64,2360066,9971514769.00,342,3864
ونفت-ت,13971204,3916.97,3978,3833,3869.51,2206408,9464371275.00,287,3856
ونفت-ت,13971205,3924.27,3984,3821,3834.83,1573671,6692621067.00,213,3914
ونفت-ت,13971206,3869.51,3870,3742,3741.74,1784147,7414832039.00,314,3881
ونفت-ت,13971207,3787.37,3787,3650,3661.43,905951,3635393944.00,291,3793
ونفت-ت,13971208,3650.48,3760,3480,3627.66,2327787,9088706944.00,376,3662
ونفت-ت,13971211,3666.91,3667,3486,3557.39,1485092,5776551712.00,262,3563
ونفت-ت,13971212,3540.97,3727,3514,3727.14,1101340,4429677053.00,193,3550
ونفت-ت,13971213,3842.13,3844,3747,3833.00,1586609,6634862842.00,332,3671
ونفت-ت,13971214,3853.99,3921,3770,3786.46,1297494,5427854548.00,205,3817
ونفت-ت,13971215,3703.41,3879,3703,3843.96,735438,3076945111.00,190,3817
ونفت-ت,13971218,3833.00,3919,3751,3759.99,444765,1857535046.00,133,3818
ونفت-ت,13971219,3811.10,3838,3716,3725.31,1098152,4541007356.00,220,3811
ونفت-ت,13971220,3778.25,3962,3718,3960.77,41368923,175103805901.00,1618,3774
ونفت-ت,13971221,3969.90,3982,3761,3799.24,2631833,11212066736.00,439,3863
ونفت-ت,13971222,3751.78,3897,3698,3705.24,5021294,20576085082.00,628,3888
ونفت-ت,13971225,3801.06,3832,3650,3659.61,3347572,13729751162.00,642,3740
ونفت-ت,13971226,3747.22,3784,3641,3694.29,5701420,23016260092.00,650,3743
ونفت-ت,13971227,3723.49,3750,3666,3714.36,1010288,4101907666.00,247,3684
ونفت-ت,13971228,3714.36,3755,3655,3686.98,1616858,6556817151.00,300,3705
ونفت-ت,13980105,3741.74,3761,3687,3706.15,631268,2575317113.00,176,3701
ونفت-ت,13980106,3725.31,3806,3650,3750.87,2737611,11092263406.00,464,3723
ونفت-ت,13980107,3801.06,3801,3710,3723.49,778823,3189123279.00,142,3698
ونفت-ت,13980110,3777.33,3808,3677,3808.36,2716264,11223206095.00,479,3737
ونفت-ت,13980111,3807.45,3833,3650,3722.58,7036110,28565869781.00,812,3771
ونفت-ت,13980117,3740.83,3785,3692,3750.87,2495589,10190276950.00,423,3705
ونفت-ت,13980118,3742.65,3786,3577,3624.01,4828763,19421165252.00,779,3726
ونفت-ت,13980119,3650.48,3742,3641,3732.62,4773679,19314295590.00,584,3671
ونفت-ت,13980120,3740.83,3773,3670,3697.02,6506928,26577211319.00,610,3692
ونفت-ت,13980121,3679.68,3835,3679,3823.88,8148352,33734501046.00,960,3727
ونفت-ت,13980124,3833.00,3967,3833,3967.16,25846113,112284510467.00,1537,3778
ونفت-ت,13980125,4102.23,4143,3979,4004.58,7825129,34838630337.00,1122,3964
ونفت-ت,13980126,4036.52,4148,3879,3943.43,9870427,43590684279.00,1431,4063
ونفت-ت,13980127,4010.96,4011,3829,3829.35,7626829,32434836810.00,1034,4030
ونفت-ت,13980128,3823.88,3912,3710,3785.55,3456577,14378214110.00,630,3881
ونفت-ت,13980131,3735.35,3951,3723,3877.72,4378238,18494515105.00,640,3796
ونفت-ت,13980202,3978.11,3978,3723,3746.31,7538720,31394870053.00,831,3855
ونفت-ت,13980203,3759.99,3879,3760,3828.44,3447491,14446098981.00,510,3800
ونفت-ت,13980204,3828.44,4006,3824,4005.49,5904993,25435990194.00,738,3824
ونفت-ت,13980207,3928.83,4128,3929,4127.78,11802774,53029967853.00,872,3932
ونفت-ت,13980208,4266.50,4305,4162,4304.83,9264055,43271691114.00,963,4100
ونفت-ت,13980209,4435.33,4475,4353,4475.49,24034868,117696566962.00,1300,4263
ونفت-ت,13980210,4626.98,4692,4253,4544.85,16609242,83440850259.00,1279,4469
ونفت-ت,13980211,4564.01,4771,4483,4522.03,9110016,46064151064.00,1094,4585
ونفت-ت,13980214,4699.99,4700,4523,4599.60,7078937,35606949745.00,1128,4614
ونفت-ت,13980215,4699.99,4817,4391,4528.42,7575193,38311272672.00,928,4590
ونفت-ت,13980216,4563.10,4618,4385,4385.14,9303423,45117940763.00,564,4615
ونفت-ت,13980217,4217.22,4461,4205,4205.35,8977970,41474925516.00,688,4426
ونفت-ت,13980218,4079.41,4427,4016,4427.12,10745874,50959910329.00,675,4216
ونفت-ت,13980221,4543.93,4544,4426,4543.93,26100684,129825978348.00,1271,4328
ونفت-ت,13980222,4580.44,4766,4382,4765.70,28794921,148101056859.00,2341,4539
ونفت-ت,13980223,4928.15,4928,4928,4928.15,9187641,49613261400.00,390,4694
ونفت-ت,13980224,5174.56,5175,4846,4928.15,45648677,257359296163.00,2766,4928
ونفت-ت,13980225,4919.02,5145,4889,4888.91,13881555,74901427942.00,1489,5145
ونفت-ت,13980228,4791.26,4883,4683,4682.65,11470671,59736383654.00,1604,4924
ونفت-ت,13980229,4573.14,4990,4573,4990.21,15167179,82599302105.00,1072,4753
ونفت-ت,13980230,5155.39,5165,4928,5019.41,17425413,97398671984.00,2685,4970
ونفت-ت,13980231,5110.67,5340,4977,5149.00,11451624,65285277469.00,2021,5101
ونفت-ت,13980301,5200.11,5200,4943,4982.91,8860387,48561183312.00,1743,5203
ونفت-ت,13980304,4882.52,4974,4752,4861.53,5279846,27750753631.00,1092,5002
ونفت-ت,13980305,4828.67,5036,4751,4836.89,11072709,59477835028.00,1920,4797
ونفت-ت,13980307,4945.49,5000,4791,4817.72,6332685,33750617283.00,1498,4903
ونفت-ت,13980308,4817.72,4818,4655,4736.50,4911167,25466726043.00,1120,4864
ونفت-ت,13980311,4655.27,4663,4496,4572.23,8255077,41341400670.00,1358,4732
ونفت-ت,13980312,4654.36,4799,4653,4726.46,6287198,32698958872.00,1342,4570
ونفت-ت,13980313,4708.21,4841,4663,4709.12,5383558,27961103106.00,1015,4747
ونفت-ت,13980318,4754.75,4755,4565,4590.48,5754027,29024925712.00,977,4740
ونفت-ت,13980319,4608.73,4724,4563,4608.73,7410777,37378193986.00,1350,4603
ونفت-ت,13980320,4683.57,4698,4573,4680.83,6518921,33003844022.00,1171,4603
ونفت-ت,13980321,4677.18,4686,4590,4609.64,6167657,31263868669.00,925,4621
ونفت-ت,13980322,4645.24,4855,4619,4709.12,11146689,58344291725.00,1890,4626
ونفت-ت,13980325,4645.24,4791,4600,4625.16,4478336,22857665713.00,880,4777
ونفت-ت,13980326,4663.49,4837,4574,4590.48,6213417,32021973437.00,1013,4658
ونفت-ت,13980327,4725.55,4726,4591,4599.60,2390517,12123408477.00,702,4704
ونفت-ت,13980328,4708.21,4708,4462,4497.39,4294865,21406204631.00,937,4628
ونفت-ت,13980329,4490.09,4635,4454,4482.79,4926938,24233748732.00,668,4548
ونفت-ت,13980401,4482.79,4483,4266,4325.82,3870954,18361882682.00,712,4489
ونفت-ت,13980402,4293.88,4463,4294,4338.60,3285223,15778152670.00,694,4329
ونفت-ت,13980403,4417.08,4417,4326,4380.58,4188246,20078524603.00,898,4383
ونفت-ت,13980404,4367.80,4577,4289,4547.59,3787758,18615766393.00,874,4375
ونفت-ت,13980405,4553.97,4609,4481,4577.70,3727855,18608820151.00,806,4486
ونفت-ت,13980409,4578.61,4645,4399,4455.41,5825173,28854971109.00,1222,4556
ونفت-ت,13980412,4574.99,4743,4575,4680.72,629834,3060892698.00,179,4520
ونفت-ت,13980415,4672.07,4676,4440,4488.49,4365797,20415170612.00,805,4671
ونفت-ت,13980416,4489.45,4603,4488,4563.46,1887405,8960435127.00,406,4494
ونفت-ت,13980417,4690.33,4690,4469,4535.58,2065410,9802875690.00,618,4562
ونفت-ت,13980418,4471.19,4685,4451,4680.72,4670523,22241113293.00,800,4562
ونفت-ت,13980419,4615.36,4758,4589,4593.25,2026152,9846585187.00,579,4577
ونفت-ت,13980422,4671.10,4738,4537,4733.58,3914747,19038771534.00,848,4671
ونفت-ت,13980423,4757.61,4787,4668,4707.63,2787955,13728153371.00,646,4674
ونفت-ت,13980424,4698.02,4698,4496,4496.18,4385796,20648627844.00,968,4733
ونفت-ت,13980425,4344.32,4431,4299,4299.15,1188638,5352335732.00,386,4525
ونفت-ت,13980426,4133.83,4420,4133,4179.00,2665951,11770068454.00,690,4328
ونفت-ت,13980429,4031.95,4325,4032,4227.06,3367319,14593636179.00,739,4243
ونفت-ت,13980430,4315.49,4315,4191,4218.41,1363569,6025932818.00,449,4166
ونفت-ت,13980431,4325.10,4459,4189,4458.69,2148926,9815494411.00,400,4247
ونفت-ت,13980501,4514.44,4563,4277,4382.76,2164576,9982680407.00,654,4390
ونفت-ت,13980502,4440.43,4498,4326,4326.06,2265008,10336999838.00,453,4433
ونفت-ت,13980505,4325.10,4404,4167,4219.37,4121154,18119755910.00,674,4387
ونفت-ت,13980506,4171.32,4324,4171,4224.18,1639433,7234257913.00,357,4226
ونفت-ت,13980507,4248.21,4296,4072,4296.26,2656778,11611641118.00,472,4241
ونفت-ت,13980508,4296.26,4324,4229,4258.78,1525548,6824971638.00,424,4201
ونفت-ت,13980509,4370.27,4370,4213,4257.82,1077427,4773210556.00,382,4300
ونفت-ت,13980512,4313.56,4373,4209,4289.54,1817572,8109886546.00,467,4258
ونفت-ت,13980513,4290.50,4366,4241,4305.87,1582168,7071721260.00,370,4289
ونفت-ت,13980514,4325.10,4325,4234,4253.01,1853133,8223868787.00,457,4296
ونفت-ت,13980515,4320.29,4320,4085,4146.33,2359498,10183785961.00,714,4266
ونفت-ت,13980516,4178.04,4216,4088,4183.81,3390343,14751003627.00,549,4148
ونفت-ت,13980519,4152.09,4277,4152,4220.33,3028710,13287491744.00,702,4182
ونفت-ت,13980520,4256.86,4257,4114,4121.34,3258226,14076917453.00,837,4216
ونفت-ت,13980522,4134.79,4360,4135,4359.70,5012650,22431639973.00,1089,4152
ونفت-ت,13980523,4515.40,4515,4455,4515.40,1661943,7805746108.00,285,4301
ونفت-ت,13980526,4698.98,4738,4528,4605.75,6588517,31725330655.00,1339,4514
ونفت-ت,13980527,4661.49,4661,4397,4565.38,3259166,15420652829.00,859,4628
ونفت-ت,13980528,4613.44,4774,4546,4773.95,14285111,70759456101.00,1530,4547
ونفت-ت,13980530,4901.78,4997,4806,4986.36,9702383,49911555649.00,2304,4760
ونفت-ت,13980602,4978.67,4987,4807,4863.33,5628793,28619482918.00,1756,4944
ونفت-ت,13980603,4899.85,4900,4642,4795.09,4435867,21847447820.00,1287,4886
ونفت-ت,13980604,4709.55,4902,4710,4871.98,3950717,20044624312.00,864,4734
ونفت-ت,13980605,4901.78,4902,4702,4710.51,7523754,37322883036.00,1368,4877
ونفت-ت,13980606,4709.55,4831,4613,4751.84,3711526,18159433114.00,828,4768
ونفت-ت,13980609,4751.84,4937,4710,4805.66,11777877,60016857827.00,1631,4703
ونفت-ت,13980610,4872.94,5142,4806,5142.06,15564938,82458460715.00,1959,4898
ونفت-ت,13980611,5113.23,5240,4838,4987.32,9507750,49806973541.00,1464,5092
ونفت-ت,13980612,4872.94,5147,4854,4978.67,4305696,22527606045.00,935,5035
ونفت-ت,13980613,4960.41,5084,4941,5009.42,3559652,18480786519.00,859,5029
ونفت-ت,13980616,4999.81,5107,4940,5082.47,9935813,51714796181.00,1584,4990
ونفت-ت,13980617,5192.04,5253,5192,5252.59,9035245,49306216917.00,610,5003
ونفت-ت,13980620,5506.33,5506,5383,5506.33,24502972,140367268092.00,1186,5245
ونفت-ت,13980623,5622.63,5781,5382,5781.21,29330043,172573430717.00,3568,5506
ونفت-ت,13980624,5862.91,5938,5575,5862.91,18768108,114201856079.00,2636,5655
ونفت-ت,13980625,6122.42,6122,6055,6100.31,897874,5714883887.00,163,5848
ونفت-ت,13980630,5843.69,6007,5812,5811.97,6391413,38671127312.00,599,6118
ونفت-ت,13980631,5622.63,5947,5603,5765.83,14944074,90118765484.00,2868,5815
ونفت-ت,13980701,5901.35,5959,5659,5673.57,9284244,55938953686.00,1945,5796
ونفت-ت,13980702,5728.35,5791,5502,5526.51,7849187,45654548863.00,2129,5791
ونفت-ت,13980703,5712.97,5756,5481,5584.18,4515409,26550055551.00,1203,5590
ونفت-ت,13980706,5594.75,5748,5507,5682.22,6641131,39117841407.00,1442,5651
ونفت-ت,13980707,5718.74,5719,5549,5631.28,4033011,23654251752.00,1062,5661
ونفت-ت,13980708,5635.12,5919,5631,5918.65,35911981,220916315169.00,1917,5637
ونفت-ت,13980709,6016.69,6180,5661,5718.74,12625383,78192278309.00,2465,5913
ونفت-ت,13980710,5718.74,5863,5661,5766.80,5821375,34894071434.00,1036,5952
ونفت-ت,13980713,5902.32,5902,5474,5603.40,6978500,40984034701.00,1373,5761
ونفت-ت,13980714,5553.42,5671,5383,5433.28,3830621,21812432330.00,827,5645
ونفت-ت,13980715,5572.65,5669,5437,5477.49,5074641,29301641465.00,850,5473
ونفت-ت,13980716,5488.07,5575,5273,5272.77,6039753,33559865379.00,862,5550
ونفت-ت,13980717,5075.74,5478,5074,5430.40,5947137,32502733345.00,1087,5340
ونفت-ت,13980720,5334.29,5515,5334,5514.98,3477712,19849468057.00,739,5253
ونفت-ت,13980721,5606.29,5748,5349,5382.34,5348093,30625041214.00,985,5486
ونفت-ت,13980722,5229.52,5421,5229,5323.71,4158186,22831254877.00,754,5503
ونفت-ت,13980723,5055.56,5377,5014,5094.00,7024623,36685446815.00,624,5278
ونفت-ت,13980724,4806.62,5123,4807,5036.34,3439717,18110174341.00,624,5019
